student_id,cgpa,cgpa_normalized,10th_normalized,12th_normalized,backlogs_history,active_backlogs,department,num_certs,num_global_premium,num_global_standard,num_national,num_local,max_cert_tier,num_projects,max_project_complexity,num_advanced_projects,num_deployed,num_with_github,total_project_weeks,num_internships,total_internship_months,max_internship_tier,num_papers,max_paper_tier,num_first_author,num_skills,num_advanced_skills,num_verified_skills
S0725,7.03,0.7030000000000001,0.669,0.759,0,0,CSE,4,1,0,1,2,4,1,1,0,0,1,4,1,6.0,3,0,0,0,4,1,0
S0726,8.03,0.8029999999999999,0.78,0.782,1,0,IT,2,0,0,1,1,2,2,2,0,0,1,6,1,3.0,3,0,0,0,7,0,2
S0727,7.95,0.795,0.855,0.863,3,1,AIML,0,0,0,0,0,0,2,2,0,1,2,13,1,3.0,4,0,0,0,3,1,3
S0728,8.16,0.8160000000000001,0.795,0.767,0,0,AIML,1,0,0,1,0,2,1,3,1,0,1,20,4,7.0,5,0,0,0,5,2,2
S0729,7.17,0.717,0.6509999999999999,0.636,3,1,AIML,1,0,0,0,1,1,3,1,0,0,1,14,0,0.0,0,0,0,0,5,2,1
S0730,8.36,0.836,0.82,0.9159999999999999,2,0,CSE,0,0,0,0,0,0,2,2,0,0,2,7,1,1.5,2,0,0,0,4,1,0
S0731,8.42,0.842,0.795,0.893,0,0,IT,1,0,0,0,1,1,3,3,1,1,1,33,2,4.0,4,0,0,0,6,1,3
S0732,9.3,0.93,0.9940000000000001,0.983,0,0,EEE,0,0,0,0,0,0,1,2,0,0,0,11,1,1.0,1,0,0,0,5,1,2
S0733,6.44,0.644,0.511,0.55,3,1,CSE,2,0,0,0,2,1,0,0,0,0,0,0,1,3.0,3,0,0,0,3,2,2
S0734,8.27,0.827,0.8190000000000001,0.77,0,0,ECE,1,0,0,0,1,1,2,2,0,0,1,9,2,4.0,4,0,0,0,7,2,2
S0735,8.68,0.868,0.863,0.888,0,0,EEE,0,0,0,0,0,0,2,2,0,0,1,11,1,1.0,2,0,0,0,3,1,1
S0736,7.77,0.7769999999999999,0.743,0.741,1,0,MECH,0,0,0,0,0,0,4,3,2,1,2,42,3,8.0,4,2,3,1,4,0,0
S0737,8.08,0.808,0.846,0.853,0,0,AIDS,2,1,1,0,0,4,2,3,2,1,2,24,0,0.0,0,1,1,1,6,2,3
S0738,8.5,0.85,0.852,0.915,1,0,CSE,1,0,0,1,0,2,2,3,1,2,1,24,0,0.0,0,0,0,0,5,1,5
S0739,8.04,0.8039999999999999,0.924,0.9209999999999999,0,0,MBA,2,0,0,1,1,2,3,2,0,0,1,19,2,4.0,4,0,0,0,1,0,1
S0740,6.22,0.622,0.631,0.5489999999999999,0,0,AIDS,2,0,0,2,0,2,4,3,1,2,3,33,0,0.0,0,0,0,0,1,0,1
S0741,6.08,0.608,0.643,0.535,0,0,EEE,1,0,1,0,0,3,2,1,0,0,0,11,0,0.0,0,0,0,0,3,2,3
S0742,7.74,0.774,0.677,0.684,0,0,EEE,0,0,0,0,0,0,4,3,2,0,4,36,1,1.0,3,0,0,0,5,0,1
S0743,6.48,0.648,0.614,0.626,0,0,AIML,4,0,2,1,1,3,3,3,1,1,3,22,1,1.0,4,0,0,0,3,2,1
S0744,7.51,0.751,0.818,0.723,0,0,IT,3,0,2,0,1,3,3,2,0,0,1,23,0,0.0,0,2,5,2,3,1,1
S0745,8.54,0.8539999999999999,0.7490000000000001,0.82,0,0,CSE,0,0,0,0,0,0,2,1,0,0,1,4,0,0.0,0,0,0,0,4,2,1
S0746,7.51,0.751,0.736,0.8220000000000001,0,0,EEE,2,0,0,2,0,2,4,3,1,2,3,35,1,3.0,2,1,2,0,5,1,1
S0747,9.12,0.9119999999999999,0.995,0.995,0,0,ECE,4,1,1,0,2,4,4,2,0,1,2,23,2,8.0,3,1,2,0,6,1,2
S0748,7.13,0.713,0.795,0.799,1,0,CSE,4,0,0,3,1,2,2,3,2,1,1,26,1,1.0,2,1,3,1,3,2,2
S0749,8.11,0.8109999999999999,0.9390000000000001,0.862,0,0,CSE,1,0,0,1,0,2,3,3,1,2,3,33,1,1.0,4,0,0,0,4,1,1
S0750,8.33,0.833,0.888,0.915,1,0,MECH,1,0,0,1,0,2,4,3,1,1,3,34,1,3.0,2,0,0,0,3,1,1
S0751,9.56,0.9560000000000001,0.9940000000000001,0.883,0,0,IT,2,0,0,0,2,1,1,3,1,1,1,8,1,2.0,4,0,0,0,6,1,2
S0752,7.78,0.778,0.7759999999999999,0.813,0,0,AIDS,2,0,1,0,1,3,3,2,0,0,1,20,0,0.0,0,0,0,0,3,1,1
S0753,7.64,0.764,0.677,0.759,0,0,AIML,2,0,0,2,0,2,3,1,0,0,1,16,0,0.0,0,0,0,0,4,0,1
S0754,7.09,0.709,0.616,0.636,1,1,AIML,0,0,0,0,0,0,1,2,0,0,0,10,4,11.0,5,0,0,0,4,1,2
S0755,6.11,0.611,0.67,0.738,4,1,BCA,4,1,0,2,1,4,2,1,0,0,0,7,1,2.0,3,0,0,0,5,1,3
S0756,7.61,0.761,0.78,0.7709999999999999,2,2,EEE,4,0,2,1,1,3,2,3,1,1,2,24,1,3.0,2,0,0,0,5,1,1
S0757,8.33,0.833,0.828,0.7929999999999999,0,0,AIML,3,0,2,1,0,3,1,1,0,0,0,2,2,4.0,5,0,0,0,1,0,1
S0758,9.6,0.96,0.995,0.99,0,0,MECH,0,0,0,0,0,0,4,3,1,2,4,29,0,0.0,0,0,0,0,4,2,3
S0759,8.18,0.818,0.745,0.718,1,1,BCA,0,0,0,0,0,0,3,2,0,0,0,13,1,1.5,2,0,0,0,5,3,2
S0760,6.77,0.6769999999999999,0.748,0.6779999999999999,0,0,MECH,1,0,0,1,0,2,4,3,1,2,2,39,1,6.0,3,0,0,0,2,1,1
S0761,7.14,0.714,0.6990000000000001,0.8220000000000001,0,0,ECE,2,0,1,1,0,3,1,1,0,0,0,4,0,0.0,0,0,0,0,4,0,0
S0762,6.76,0.6759999999999999,0.685,0.5870000000000001,2,2,AIML,2,0,0,1,1,2,3,3,1,0,3,35,2,9.0,4,0,0,0,3,1,1
S0763,8.49,0.849,0.935,0.848,2,2,AIML,6,0,1,3,2,3,3,2,0,0,1,21,0,0.0,0,0,0,0,2,0,0
S0764,6.2,0.62,0.665,0.711,0,0,AIDS,2,0,0,0,2,1,1,3,1,0,1,19,1,2.0,3,0,0,0,3,1,2
S0765,7.94,0.794,0.705,0.804,0,0,CIVIL,2,0,0,0,2,1,2,2,0,0,0,7,1,1.5,2,0,0,0,4,1,3
S0766,6.42,0.642,0.5820000000000001,0.575,1,1,CSE,0,0,0,0,0,0,3,3,1,0,0,38,2,3.0,2,0,0,0,5,2,1
S0767,7.38,0.738,0.778,0.777,2,0,MBA,4,0,1,3,0,3,2,2,0,0,1,16,4,10.0,4,1,4,1,6,2,5
S0768,5.2,0.52,0.396,0.484,5,2,CSE,1,0,0,1,0,2,1,1,0,0,0,3,0,0.0,0,0,0,0,2,1,1
S0769,7.83,0.783,0.852,0.8,1,0,IT,2,1,0,0,1,4,4,2,0,0,2,20,0,0.0,0,0,0,0,4,3,2
S0770,6.71,0.671,0.575,0.647,0,0,AIDS,2,0,1,1,0,3,2,1,0,0,0,6,2,8.0,3,0,0,0,4,2,1
S0771,7.9,0.79,0.745,0.7809999999999999,3,0,IT,1,0,1,0,0,3,2,3,1,1,0,17,1,3.0,5,0,0,0,4,0,2
S0772,7.6,0.76,0.747,0.6920000000000001,3,0,CSE,2,0,0,2,0,2,2,2,0,0,1,9,1,1.0,3,0,0,0,4,0,2
S0773,9.02,0.9019999999999999,0.853,0.852,0,0,CSE,3,1,0,0,2,4,2,3,1,0,2,19,0,0.0,0,2,2,2,3,2,2
S0774,8.52,0.852,0.948,0.8290000000000001,1,1,AIML,3,0,3,0,0,3,2,2,0,0,1,17,1,2.0,2,0,0,0,3,2,1
S0775,8.54,0.8539999999999999,0.843,0.924,0,0,CSE,4,1,0,1,2,4,2,2,0,0,1,10,1,6.0,5,0,0,0,4,0,1
S0776,9.6,0.96,0.953,0.945,1,1,CSE,3,0,0,3,0,2,0,0,0,0,0,0,2,2.0,2,0,0,0,2,0,1
S0777,7.78,0.778,0.7959999999999999,0.598,1,1,MECH,0,0,0,0,0,0,3,3,1,1,2,23,1,3.0,3,0,0,0,3,1,1
S0778,8.04,0.8039999999999999,0.987,0.838,1,1,ECE,0,0,0,0,0,0,1,2,0,0,0,10,0,0.0,0,0,0,0,3,0,0
S0779,6.6,0.6599999999999999,0.7120000000000001,0.625,1,0,ECE,0,0,0,0,0,0,1,2,0,0,0,5,1,1.0,3,1,1,1,3,0,2
S0780,7.71,0.771,0.708,0.6920000000000001,2,2,AIML,2,0,1,0,1,3,4,2,0,2,1,26,1,6.0,5,1,1,1,4,0,1
S0781,7.52,0.752,0.6559999999999999,0.787,0,0,IT,4,0,2,0,2,3,4,3,1,1,1,42,1,3.0,4,0,0,0,5,3,3
S0782,6.83,0.683,0.7240000000000001,0.6920000000000001,1,1,CIVIL,2,0,0,0,2,1,1,2,0,0,0,10,0,0.0,0,1,2,1,1,0,0
S0783,6.21,0.621,0.682,0.654,0,0,CSE,2,0,0,0,2,1,1,2,0,0,0,11,0,0.0,0,0,0,0,3,1,1
S0784,6.98,0.6980000000000001,0.725,0.616,2,1,CSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,4,4,4,6,2,2
S0785,8.11,0.8109999999999999,0.934,0.8590000000000001,2,0,AIML,4,0,1,0,3,3,1,2,0,1,0,10,0,0.0,0,0,0,0,4,0,1
S0786,7.56,0.756,0.742,0.8079999999999999,1,0,ECE,1,0,0,0,1,1,1,2,0,1,1,4,0,0.0,0,0,0,0,2,0,1
S0787,6.26,0.626,0.642,0.5670000000000001,1,1,AIML,1,0,1,0,0,3,1,2,0,1,0,7,2,3.0,2,0,0,0,2,1,1
S0788,5.76,0.576,0.586,0.6509999999999999,4,0,CSE,0,0,0,0,0,0,1,2,0,1,1,10,1,2.0,1,1,2,0,3,0,2
S0789,8.85,0.885,0.945,0.917,0,0,MECH,3,1,2,0,0,4,2,2,0,1,0,17,0,0.0,0,0,0,0,4,1,2
S0790,8.06,0.806,0.76,0.7190000000000001,0,0,EEE,2,0,0,1,1,2,4,3,2,3,3,45,2,7.0,5,0,0,0,4,1,3
S0791,6.91,0.6910000000000001,0.625,0.6809999999999999,1,0,AIDS,3,0,1,1,1,3,2,3,1,0,0,23,1,2.0,2,0,0,0,3,0,1
S0792,7.08,0.708,0.727,0.753,0,0,AIML,2,0,1,1,0,3,1,2,0,0,1,6,0,0.0,0,0,0,0,1,0,0
S0793,8.41,0.841,0.7759999999999999,0.8079999999999999,2,1,AIDS,0,0,0,0,0,0,4,2,0,1,2,25,0,0.0,0,0,0,0,1,0,1
S0794,6.07,0.607,0.5579999999999999,0.511,2,0,AIDS,2,0,0,0,2,1,1,2,0,0,0,11,1,2.0,4,0,0,0,5,2,3
S0795,7.55,0.755,0.804,0.7140000000000001,0,0,AIML,0,0,0,0,0,0,2,3,2,1,1,29,0,0.0,0,0,0,0,4,0,1
S0796,7.49,0.749,0.76,0.823,1,1,CSE,2,0,0,0,2,1,2,2,0,0,1,14,1,1.0,1,1,2,0,3,0,2
S0797,6.98,0.6980000000000001,0.596,0.569,0,0,AIDS,2,0,0,1,1,2,3,2,0,1,0,21,1,3.0,4,0,0,0,3,1,1
S0798,8.48,0.8480000000000001,0.7240000000000001,0.86,0,0,EEE,0,0,0,0,0,0,1,3,1,1,1,17,2,5.0,5,1,1,0,3,2,2
S0799,8.72,0.8720000000000001,0.955,0.8959999999999999,0,0,AIDS,1,0,0,1,0,2,2,2,0,0,0,9,1,6.0,3,0,0,0,5,2,3
S0800,6.47,0.647,0.612,0.607,2,1,EEE,4,0,0,1,3,2,4,3,1,1,3,33,2,6.0,2,0,0,0,7,1,2
